12-05-2015 18:01:08,,,,,,,,,,,
Iteration,Direction_Tx,Byte_All_Tx,Byte_Sequence_Tx,Value_Tx,Time_Tx,Direction_Rx,Byte_All_Rx,Byte_Sequence_Rx,Value_Rx,Time_Rx,Latency Tx -> Rx
1,Tx,11520,11520,0xff,1431453669.406726,Rx,11520,11520,0xff,1431453669.406726,0.0
2,Tx,23040,11520,0xff,1431453670.406734,Rx,23040,11520,0xff,1431453670.406734,0.0
3,Tx,34560,11520,0xff,1431453671.406742,Rx,34560,11520,0xff,1431453671.406742,0.0
4,Tx,46080,11520,0xff,1431453672.409747,Rx,46080,11520,0xff,1431453672.409747,0.0
5,Tx,57600,11520,0xff,1431453673.407756,Rx,57600,11520,0xff,1431453673.407756,0.0
6,Tx,69120,11520,0xff,1431453674.401263,Rx,69120,11520,0xff,1431453674.401263,0.0
7,Tx,80640,11520,0xff,1431453675.40427,Rx,80640,11520,0xff,1431453675.40427,0.0
8,Tx,92160,11520,0xff,1431453676.409277,Rx,92160,11520,0xff,1431453676.409277,0.0
9,Tx,103680,11520,0xff,1431453677.405784,Rx,103680,11520,0xff,1431453677.405784,0.0
10,Tx,115200,11520,0xff,1431453678.40629,Rx,115200,11520,0xff,1431453678.40629,0.0
11,Tx,126720,11520,0xff,1431453679.401298,Rx,126720,11520,0xff,1431453679.401298,0.0
12,Tx,138240,11520,0xff,1431453680.414306,Rx,138240,11520,0xff,1431453680.414306,0.0
13,Tx,149760,11520,0xff,1431453681.424312,Rx,149760,11520,0xff,1431453681.424312,0.0
14,Tx,161280,11520,0xff,1431453682.427318,Rx,161280,11520,0xff,1431453682.427318,0.0
15,Tx,172800,11520,0xff,1431453683.424825,Rx,172800,11520,0xff,1431453683.424825,0.0
16,Tx,184320,11520,0xff,1431453684.429833,Rx,184320,11520,0xff,1431453684.429833,0.0
17,Tx,195840,11520,0xff,1431453685.430841,Rx,195840,11520,0xff,1431453685.430841,0.0
18,Tx,207360,11520,0xff,1431453686.424347,Rx,207360,11520,0xff,1431453686.424347,0.0
19,Tx,218880,11520,0xff,1431453687.431353,Rx,218880,11520,0xff,1431453687.431353,0.0
20,Tx,230400,11520,0xff,1431453688.428362,Rx,230400,11520,0xff,1431453688.428362,0.0
21,Tx,241920,11520,0xff,1431453689.43187,Rx,241920,11520,0xff,1431453689.43187,0.0
22,Tx,253440,11520,0xff,1431453690.430376,Rx,253440,11520,0xff,1431453690.430376,0.0
23,Tx,264960,11520,0xff,1431453691.431881,Rx,264960,11520,0xff,1431453691.431881,0.0
24,Tx,276480,11520,0xff,1431453692.427889,Rx,276480,11520,0xff,1431453692.427889,0.0
25,Tx,288000,11520,0xff,1431453693.423398,Rx,288000,11520,0xff,1431453693.423398,0.0
26,Tx,299520,11520,0xff,1431453694.422907,Rx,299520,11520,0xff,1431453694.422907,0.0
27,Tx,311040,11520,0xff,1431453695.434419,Rx,311040,11520,0xff,1431453695.434419,0.0
28,Tx,322560,11520,0xff,1431453696.438428,Rx,322560,11520,0xff,1431453696.438428,0.0
29,Tx,334080,11520,0xff,1431453697.455936,Rx,334080,11520,0xff,1431453697.455936,0.0
30,Tx,345600,11520,0xff,1431453698.461943,Rx,345600,11520,0xff,1431453698.461943,0.0
31,Tx,357120,11520,0xff,1431453699.46395,Rx,357120,11520,0xff,1431453699.46395,0.0
32,Tx,368640,11520,0xff,1431453700.461958,Rx,368640,11520,0xff,1431453700.461958,0.0
33,Tx,380160,11520,0xff,1431453701.455965,Rx,380160,11520,0xff,1431453701.455965,0.0
34,Tx,391680,11520,0xff,1431453702.45647,Rx,391680,11520,0xff,1431453702.45847,2000.0934600830078
35,Tx,403200,11520,0xff,1431453703.474478,Rx,403200,11520,0xff,1431453703.474478,0.0
36,Tx,414720,11520,0xff,1431453704.488485,Rx,414720,11520,0xff,1431453704.488485,0.0
37,Tx,426240,11520,0xff,1431453705.510995,Rx,426240,11520,0xff,1431453705.510995,0.0
38,Tx,437760,11520,0xff,1431453706.507003,Rx,437760,11520,0xff,1431453706.507003,0.0
39,Tx,449280,11520,0xff,1431453707.51401,Rx,449280,11520,0xff,1431453707.51401,0.0
40,Tx,460800,11520,0xff,1431453708.512019,Rx,460800,11520,0xff,1431453708.512019,0.0
41,Tx,472320,11520,0xff,1431453709.507027,Rx,472320,11520,0xff,1431453709.507027,0.0
42,Tx,483840,11520,0xff,1431453710.505539,Rx,483840,11520,0xff,1431453710.505539,0.0
43,Tx,495360,11520,0xff,1431453711.505045,Rx,495360,11520,0xff,1431453711.505045,0.0
44,Tx,506880,11520,0xff,1431453712.506554,Rx,506880,11520,0xff,1431453712.506554,0.0
45,Tx,518400,11520,0xff,1431453713.511563,Rx,518400,11520,0xff,1431453713.511563,0.0
46,Tx,529920,11520,0xff,1431453714.506572,Rx,529920,11520,0xff,1431453714.506572,0.0
47,Tx,541440,11520,0xff,1431453715.513579,Rx,541440,11520,0xff,1431453715.513579,0.0
48,Tx,552960,11520,0xff,1431453716.513089,Rx,552960,11520,0xff,1431453716.513089,0.0
49,Tx,564480,11520,0xff,1431453717.509099,Rx,564480,11520,0xff,1431453717.509099,0.0
50,Tx,576000,11520,0xff,1431453718.506607,Rx,576000,11520,0xff,1431453718.506607,0.0
51,Tx,587520,11520,0xff,1431453719.506616,Rx,587520,11520,0xff,1431453719.506616,0.0
52,Tx,599040,11520,0xff,1431453720.513622,Rx,599040,11520,0xff,1431453720.513622,0.0
53,Tx,610560,11520,0xff,1431453721.511633,Rx,610560,11520,0xff,1431453721.511633,0.0
54,Tx,622080,11520,0xff,1431453722.50464,Rx,622080,11520,0xff,1431453722.50464,0.0
55,Tx,633600,11520,0xff,1431453723.511148,Rx,633600,11520,0xff,1431453723.511148,0.0
56,Tx,645120,11520,0xff,1431453724.509654,Rx,645120,11520,0xff,1431453724.509654,0.0
57,Tx,656640,11520,0xff,1431453725.505159,Rx,656640,11520,0xff,1431453725.505159,0.0
58,Tx,668160,11520,0xff,1431453726.518166,Rx,668160,11520,0xff,1431453726.518166,0.0
59,Tx,679680,11520,0xff,1431453727.537175,Rx,679680,11520,0xff,1431453727.538175,1000.1659393310547
60,Tx,691200,11520,0xff,1431453728.545684,Rx,691200,11520,0xff,1431453728.545684,0.0
61,Tx,702720,11520,0xff,1431453729.554195,Rx,702720,11520,0xff,1431453729.554195,0.0
62,Tx,714240,11520,0xff,1431453730.557206,Rx,714240,11520,0xff,1431453730.557206,0.0
63,Tx,725760,11520,0xff,1431453731.561216,Rx,725760,11520,0xff,1431453731.561216,0.0
64,Tx,737280,11520,0xff,1431453732.585722,Rx,737280,11520,0xff,1431453732.585722,0.0
65,Tx,748800,11520,0xff,1431453733.585728,Rx,748800,11520,0xff,1431453733.585728,0.0
66,Tx,760320,11520,0xff,1431453734.582237,Rx,760320,11520,0xff,1431453734.582237,0.0
67,Tx,771840,11520,0xff,1431453735.583242,Rx,771840,11520,0xff,1431453735.583242,0.0
68,Tx,783360,11520,0xff,1431453736.579249,Rx,783360,11520,0xff,1431453736.579249,0.0
69,Tx,794880,11520,0xff,1431453737.596258,Rx,794880,11520,0xff,1431453737.596258,0.0
70,Tx,806400,11520,0xff,1431453738.590765,Rx,806400,11520,0xff,1431453738.590765,0.0
71,Tx,817920,11520,0xff,1431453739.597275,Rx,817920,11520,0xff,1431453739.597275,0.0
72,Tx,829440,11520,0xff,1431453740.593287,Rx,829440,11520,0xff,1431453740.593287,0.0
73,Tx,840960,11520,0xff,1431453741.592296,Rx,840960,11520,0xff,1431453741.592296,0.0
74,Tx,852480,11520,0xff,1431453742.591302,Rx,852480,11520,0xff,1431453742.591302,0.0
75,Tx,864000,11520,0xff,1431453743.59381,Rx,864000,11520,0xff,1431453743.59381,0.0
76,Tx,875520,11520,0xff,1431453744.589816,Rx,875520,11520,0xff,1431453744.589816,0.0
77,Tx,887040,11520,0xff,1431453745.591327,Rx,887040,11520,0xff,1431453745.591327,0.0
78,Tx,898560,11520,0xff,1431453746.589834,Rx,898560,11520,0xff,1431453746.589834,0.0
79,Tx,910080,11520,0xff,1431453747.59084,Rx,910080,11520,0xff,1431453747.59084,0.0
80,Tx,921600,11520,0xff,1431453748.595844,Rx,921600,11520,0xff,1431453748.595844,0.0
81,Tx,933120,11520,0xff,1431453749.604353,Rx,933120,11520,0xff,1431453749.604353,0.0
82,Tx,944640,11520,0xff,1431453750.623859,Rx,944640,11520,0xff,1431453750.623859,0.0
83,Tx,956160,11520,0xff,1431453751.641864,Rx,956160,11520,0xff,1431453751.641864,0.0
84,Tx,967680,11520,0xff,1431453752.642369,Rx,967680,11520,0xff,1431453752.642369,0.0
85,Tx,979200,11520,0xff,1431453753.642377,Rx,979200,11520,0xff,1431453753.642377,0.0
86,Tx,990720,11520,0xff,1431453754.645385,Rx,990720,11520,0xff,1431453754.645385,0.0
87,Tx,1002240,11520,0xff,1431453755.64639,Rx,1002240,11520,0xff,1431453755.64639,0.0
88,Tx,1013760,11520,0xff,1431453756.641898,Rx,1013760,11520,0xff,1431453756.641898,0.0
89,Tx,1025280,11520,0xff,1431453757.646906,Rx,1025280,11520,0xff,1431453757.646906,0.0
90,Tx,1036800,11520,0xff,1431453758.642918,Rx,1036800,11520,0xff,1431453758.642918,0.0
91,Tx,1048320,11520,0xff,1431453759.640925,Rx,1048320,11520,0xff,1431453759.640925,0.0
92,Tx,1059840,11520,0xff,1431453760.643446,Rx,1059840,11520,0xff,1431453760.643446,0.0
93,Tx,1071360,11520,0xff,1431453761.644469,Rx,1071360,11520,0xff,1431453761.644469,0.0
94,Tx,1082880,11520,0xff,1431453762.643979,Rx,1082880,11520,0xff,1431453762.643979,0.0
95,Tx,1094400,11520,0xff,1431453763.642986,Rx,1094400,11520,0xff,1431453763.642986,0.0
96,Tx,1105920,11520,0xff,1431453764.642491,Rx,1105920,11520,0xff,1431453764.642491,0.0
97,Tx,1117440,11520,0xff,1431453765.640999,Rx,1117440,11520,0xff,1431453765.640999,0.0
98,Tx,1128960,11520,0xff,1431453766.640505,Rx,1128960,11520,0xff,1431453766.640505,0.0
99,Tx,1140480,11520,0xff,1431453767.64102,Rx,1140480,11520,0xff,1431453767.64102,0.0
100,Tx,1152000,11520,0xff,1431453768.648544,Rx,1152000,11520,0xff,1431453768.648544,0.0
101,Tx,1163520,11520,0xff,1431453769.664082,Rx,1163520,11520,0xff,1431453769.664082,0.0
102,Tx,1175040,11520,0xff,1431453770.65612,Rx,1175040,11520,0xff,1431453770.65612,0.0
103,Tx,1186560,11520,0xff,1431453771.656175,Rx,1186560,11520,0xff,1431453771.656175,0.0
104,Tx,1198080,11520,0xff,1431453772.664717,Rx,1198080,11520,0xff,1431453772.664717,0.0
105,Tx,1209600,11520,0xff,1431453773.675253,Rx,1209600,11520,0xff,1431453773.675253,0.0
106,Tx,1221120,11520,0xff,1431453774.690785,Rx,1221120,11520,0xff,1431453774.690785,0.0
107,Tx,1232640,11520,0xff,1431453775.68483,Rx,1232640,11520,0xff,1431453775.68483,0.0
108,Tx,1244160,11520,0xff,1431453776.701888,Rx,1244160,11520,0xff,1431453776.701888,0.0
109,Tx,1255680,11520,0xff,1431453777.708946,Rx,1255680,11520,0xff,1431453777.708946,0.0
110,Tx,1267200,11520,0xff,1431453778.722982,Rx,1267200,11520,0xff,1431453778.722982,0.0
111,Tx,1278720,11520,0xff,1431453779.716991,Rx,1278720,11520,0xff,1431453779.716991,0.0
112,Tx,1290240,11520,0xff,1431453780.725999,Rx,1290240,11520,0xff,1431453780.725999,0.0
113,Tx,1301760,11520,0xff,1431453781.742011,Rx,1301760,11520,0xff,1431453781.742011,0.0
114,Tx,1313280,11520,0xff,1431453782.741028,Rx,1313280,11520,0xff,1431453782.741028,0.0
115,Tx,1324800,11520,0xff,1431453783.735533,Rx,1324800,11520,0xff,1431453783.735533,0.0
116,Tx,1336320,11520,0xff,1431453784.756539,Rx,1336320,11520,0xff,1431453784.757539,999.9275207519531
117,Tx,1347840,11520,0xff,1431453785.762061,Rx,1347840,11520,0xff,1431453785.762061,0.0
118,Tx,1359360,11520,0xff,1431453786.770118,Rx,1359360,11520,0xff,1431453786.770118,0.0
119,Tx,1370880,11520,0xff,1431453787.78513,Rx,1370880,11520,0xff,1431453787.78513,0.0
120,Tx,1382400,11520,0xff,1431453788.779643,Rx,1382400,11520,0xff,1431453788.779643,0.0
121,Tx,1393920,11520,0xff,1431453789.787169,Rx,1393920,11520,0xff,1431453789.787169,0.0
122,Tx,1405440,11520,0xff,1431453790.795201,Rx,1405440,11520,0xff,1431453790.795201,0.0
123,Tx,1416960,11520,0xff,1431453791.802212,Rx,1416960,11520,0xff,1431453791.802212,0.0
124,Tx,1428480,11520,0xff,1431453792.816766,Rx,1428480,11520,0xff,1431453792.816766,0.0
125,Tx,1440000,11520,0xff,1431453793.823822,Rx,1440000,11520,0xff,1431453793.823822,0.0
126,Tx,1451520,11520,0xff,1431453794.831377,Rx,1451520,11520,0xff,1431453794.831377,0.0
127,Tx,1463040,11520,0xff,1431453795.838425,Rx,1463040,11520,0xff,1431453795.838425,0.0
128,Tx,1474560,11520,0xff,1431453796.849445,Rx,1474560,11520,0xff,1431453796.849445,0.0
129,Tx,1486080,11520,0xff,1431453797.856464,Rx,1486080,11520,0xff,1431453797.856464,0.0
130,Tx,1497600,11520,0xff,1431453798.865995,Rx,1497600,11520,0xff,1431453798.865995,0.0
131,Tx,1509120,11520,0xff,1431453799.871015,Rx,1509120,11520,0xff,1431453799.871015,0.0
132,Tx,1520640,11520,0xff,1431453800.865531,Rx,1520640,11520,0xff,1431453800.865531,0.0
133,Tx,1532160,11520,0xff,1431453801.863554,Rx,1532160,11520,0xff,1431453801.863554,0.0
134,Tx,1543680,11520,0xff,1431453802.871073,Rx,1543680,11520,0xff,1431453802.871073,0.0
135,Tx,1555200,11520,0xff,1431453803.871582,Rx,1555200,11520,0xff,1431453803.871582,0.0
136,Tx,1566720,11520,0xff,1431453804.877092,Rx,1566720,11520,0xff,1431453804.877092,0.0
137,Tx,1578240,11520,0xff,1431453805.876601,Rx,1578240,11520,0xff,1431453805.876601,0.0
138,Tx,1589760,11520,0xff,1431453806.875109,Rx,1589760,11520,0xff,1431453806.875109,0.0
139,Tx,1601280,11520,0xff,1431453807.877619,Rx,1601280,11520,0xff,1431453807.877619,0.0
140,Tx,1612800,11520,0xff,1431453808.87263,Rx,1612800,11520,0xff,1431453808.87263,0.0
141,Tx,1624320,11520,0xff,1431453809.875136,Rx,1624320,11520,0xff,1431453809.875136,0.0
142,Tx,1635840,11520,0xff,1431453810.893648,Rx,1635840,11520,0xff,1431453810.893648,0.0
143,Tx,1647360,11520,0xff,1431453811.884657,Rx,1647360,11520,0xff,1431453811.884657,0.0
144,Tx,1658880,11520,0xff,1431453812.898169,Rx,1658880,11520,0xff,1431453812.898169,0.0
145,Tx,1670400,11520,0xff,1431453813.92418,Rx,1670400,11520,0xff,1431453813.92418,0.0
146,Tx,1681920,11520,0xff,1431453814.916192,Rx,1681920,11520,0xff,1431453814.916192,0.0
147,Tx,1693440,11520,0xff,1431453815.922202,Rx,1693440,11520,0xff,1431453815.922202,0.0
148,Tx,1704960,11520,0xff,1431453816.921212,Rx,1704960,11520,0xff,1431453816.921212,0.0
149,Tx,1716480,11520,0xff,1431453817.915721,Rx,1716480,11520,0xff,1431453817.915721,0.0
150,Tx,1728000,11520,0xff,1431453818.916234,Rx,1728000,11520,0xff,1431453818.916234,0.0
151,Tx,1739520,11520,0xff,1431453819.923245,Rx,1739520,11520,0xff,1431453819.923245,0.0
152,Tx,1751040,11520,0xff,1431453820.930256,Rx,1751040,11520,0xff,1431453820.930256,0.0
153,Tx,1762560,11520,0xff,1431453821.942266,Rx,1762560,11520,0xff,1431453821.942266,0.0
154,Tx,1774080,11520,0xff,1431453822.937273,Rx,1774080,11520,0xff,1431453822.937273,0.0
155,Tx,1785600,11520,0xff,1431453823.937784,Rx,1785600,11520,0xff,1431453823.937784,0.0
156,Tx,1797120,11520,0xff,1431453824.944295,Rx,1797120,11520,0xff,1431453824.944295,0.0
157,Tx,1808640,11520,0xff,1431453825.943306,Rx,1808640,11520,0xff,1431453825.943306,0.0
158,Tx,1820160,11520,0xff,1431453826.937315,Rx,1820160,11520,0xff,1431453826.937315,0.0
159,Tx,1831680,11520,0xff,1431453827.937337,Rx,1831680,11520,0xff,1431453827.937337,0.0
160,Tx,1843200,11520,0xff,1431453828.938851,Rx,1843200,11520,0xff,1431453828.938851,0.0
161,Tx,1854720,11520,0xff,1431453829.94436,Rx,1854720,11520,0xff,1431453829.94436,0.0
162,Tx,1866240,11520,0xff,1431453830.937867,Rx,1866240,11520,0xff,1431453830.937867,0.0
163,Tx,1877760,11520,0xff,1431453831.943874,Rx,1877760,11520,0xff,1431453831.943874,0.0
164,Tx,1889280,11520,0xff,1431453832.942382,Rx,1889280,11520,0xff,1431453832.942382,0.0
165,Tx,1900800,11520,0xff,1431453833.939891,Rx,1900800,11520,0xff,1431453833.939891,0.0
166,Tx,1912320,11520,0xff,1431453834.940901,Rx,1912320,11520,0xff,1431453834.940901,0.0
167,Tx,1923840,11520,0xff,1431453835.939906,Rx,1923840,11520,0xff,1431453835.939906,0.0
168,Tx,1935360,11520,0xff,1431453836.937914,Rx,1935360,11520,0xff,1431453836.937914,0.0
169,Tx,1946880,11520,0xff,1431453837.950423,Rx,1946880,11520,0xff,1431453837.950423,0.0
170,Tx,1958400,11520,0xff,1431453838.95343,Rx,1958400,11520,0xff,1431453838.95343,0.0
171,Tx,1969920,11520,0xff,1431453839.953436,Rx,1969920,11520,0xff,1431453839.953436,0.0
172,Tx,1981440,11520,0xff,1431453840.94498,Rx,1981440,11520,0xff,1431453840.94498,0.0
173,Tx,1992960,11520,0xff,1431453841.952038,Rx,1992960,11520,0xff,1431453841.952038,0.0
174,Tx,2004480,11520,0xff,1431453842.959581,Rx,2004480,11520,0xff,1431453842.959581,0.0
175,Tx,2016000,11520,0xff,1431453843.97159,Rx,2016000,11520,0xff,1431453843.97159,0.0
176,Tx,2027520,11520,0xff,1431453844.9906,Rx,2027520,11520,0xff,1431453844.9906,0.0
177,Tx,2039040,11520,0xff,1431453846.014607,Rx,2039040,11520,0xff,1431453846.014607,0.0
178,Tx,2050560,11520,0xff,1431453847.007615,Rx,2050560,11520,0xff,1431453847.007615,0.0
179,Tx,2062080,11520,0xff,1431453848.014164,Rx,2062080,11520,0xff,1431453848.014164,0.0
180,Tx,2073600,11520,0xff,1431453849.006676,Rx,2073600,11520,0xff,1431453849.006676,0.0
181,Tx,2085120,11520,0xff,1431453850.014684,Rx,2085120,11520,0xff,1431453850.014684,0.0
182,Tx,2096640,11520,0xff,1431453851.031193,Rx,2096640,11520,0xff,1431453851.031193,0.0
183,Tx,2108160,11520,0xff,1431453852.0302,Rx,2108160,11520,0xff,1431453852.0302,0.0
184,Tx,2119680,11520,0xff,1431453853.022208,Rx,2119680,11520,0xff,1431453853.022208,0.0
185,Tx,2131200,11520,0xff,1431453854.024214,Rx,2131200,11520,0xff,1431453854.024214,0.0
186,Tx,2142720,11520,0xff,1431453855.027224,Rx,2142720,11520,0xff,1431453855.027224,0.0
187,Tx,2154240,11520,0xff,1431453856.028233,Rx,2154240,11520,0xff,1431453856.028233,0.0
188,Tx,2165760,11520,0xff,1431453857.031245,Rx,2165760,11520,0xff,1431453857.031245,0.0
189,Tx,2177280,11520,0xff,1431453858.030257,Rx,2177280,11520,0xff,1431453858.030257,0.0
190,Tx,2188800,11520,0xff,1431453859.027266,Rx,2188800,11520,0xff,1431453859.027266,0.0
191,Tx,2200320,11520,0xff,1431453860.029774,Rx,2200320,11520,0xff,1431453860.029774,0.0
192,Tx,2211840,11520,0xff,1431453861.029281,Rx,2211840,11520,0xff,1431453861.029281,0.0
193,Tx,2223360,11520,0xff,1431453862.023289,Rx,2223360,11520,0xff,1431453862.023289,0.0
194,Tx,2234880,11520,0xff,1431453863.022294,Rx,2234880,11520,0xff,1431453863.022294,0.0
195,Tx,2246400,11520,0xff,1431453864.027305,Rx,2246400,11520,0xff,1431453864.027305,0.0
196,Tx,2257920,11520,0xff,1431453865.021814,Rx,2257920,11520,0xff,1431453865.021814,0.0
197,Tx,2269440,11520,0xff,1431453866.022824,Rx,2269440,11520,0xff,1431453866.022824,0.0
198,Tx,2280960,11520,0xff,1431453867.02233,Rx,2280960,11520,0xff,1431453867.02233,0.0
199,Tx,2292480,11520,0xff,1431453868.029338,Rx,2292480,11520,0xff,1431453868.029338,0.0
200,Tx,2304000,11520,0xff,1431453869.040348,Rx,2304000,11520,0xff,1431453869.040348,0.0
201,Tx,2315520,11520,0xff,1431453870.056355,Rx,2315520,11520,0xff,1431453870.056355,0.0
