12-05-2015 18:01:08,,,,,,,,,,,
202,Tx,2327040,11520,0xff,1431453871.072365,Rx,2327040,11520,0xff,1431453871.072365,0.0
203,Tx,2338560,11520,0xff,1431453872.081875,Rx,2338560,11520,0xff,1431453872.082875,999.9275207519531
204,Tx,2350080,11520,0xff,1431453873.094384,Rx,2350080,11520,0xff,1431453873.094384,0.0
205,Tx,2361600,11520,0xff,1431453874.090396,Rx,2361600,11520,0xff,1431453874.090396,0.0
206,Tx,2373120,11520,0xff,1431453875.096907,Rx,2373120,11520,0xff,1431453875.096907,0.0
207,Tx,2384640,11520,0xff,1431453876.100914,Rx,2384640,11520,0xff,1431453876.100914,0.0
208,Tx,2396160,11520,0xff,1431453877.099422,Rx,2396160,11520,0xff,1431453877.099422,0.0
209,Tx,2407680,11520,0xff,1431453878.099433,Rx,2407680,11520,0xff,1431453878.099433,0.0
210,Tx,2419200,11520,0xff,1431453879.101444,Rx,2419200,11520,0xff,1431453879.101444,0.0
211,Tx,2430720,11520,0xff,1431453880.100954,Rx,2430720,11520,0xff,1431453880.100954,0.0
212,Tx,2442240,11520,0xff,1431453881.095461,Rx,2442240,11520,0xff,1431453881.095461,0.0
213,Tx,2453760,11520,0xff,1431453882.104969,Rx,2453760,11520,0xff,1431453882.104969,0.0
214,Tx,2465280,11520,0xff,1431453883.103977,Rx,2465280,11520,0xff,1431453883.103977,0.0
215,Tx,2476800,11520,0xff,1431453884.096985,Rx,2476800,11520,0xff,1431453884.096985,0.0
216,Tx,2488320,11520,0xff,1431453885.097495,Rx,2488320,11520,0xff,1431453885.097495,0.0
217,Tx,2499840,11520,0xff,1431453886.1045,Rx,2499840,11520,0xff,1431453886.1045,0.0
218,Tx,2511360,11520,0xff,1431453887.09552,Rx,2511360,11520,0xff,1431453887.09552,0.0
219,Tx,2522880,11520,0xff,1431453888.102546,Rx,2522880,11520,0xff,1431453888.102546,0.0
220,Tx,2534400,11520,0xff,1431453889.106588,Rx,2534400,11520,0xff,1431453889.106588,0.0
221,Tx,2545920,11520,0xff,1431453890.102606,Rx,2545920,11520,0xff,1431453890.102606,0.0
222,Tx,2557440,11520,0xff,1431453891.109622,Rx,2557440,11520,0xff,1431453891.109622,0.0
223,Tx,2568960,11520,0xff,1431453892.116667,Rx,2568960,11520,0xff,1431453892.116667,0.0
224,Tx,2580480,11520,0xff,1431453893.123704,Rx,2580480,11520,0xff,1431453893.123704,0.0
225,Tx,2592000,11520,0xff,1431453894.130721,Rx,2592000,11520,0xff,1431453894.130721,0.0
226,Tx,2603520,11520,0xff,1431453895.137739,Rx,2603520,11520,0xff,1431453895.137739,0.0
227,Tx,2615040,11520,0xff,1431453896.130755,Rx,2615040,11520,0xff,1431453896.130755,0.0
228,Tx,2626560,11520,0xff,1431453897.130775,Rx,2626560,11520,0xff,1431453897.130775,0.0
229,Tx,2638080,11520,0xff,1431453898.130795,Rx,2638080,11520,0xff,1431453898.130795,0.0
230,Tx,2649600,11520,0xff,1431453899.137828,Rx,2649600,11520,0xff,1431453899.137828,0.0
231,Tx,2661120,11520,0xff,1431453900.14485,Rx,2661120,11520,0xff,1431453900.14485,0.0
232,Tx,2672640,11520,0xff,1431453901.159864,Rx,2672640,11520,0xff,1431453901.159864,0.0
233,Tx,2684160,11520,0xff,1431453902.156872,Rx,2684160,11520,0xff,1431453902.156872,0.0
234,Tx,2695680,11520,0xff,1431453903.156878,Rx,2695680,11520,0xff,1431453903.156878,0.0
235,Tx,2707200,11520,0xff,1431453904.153883,Rx,2707200,11520,0xff,1431453904.153883,0.0
236,Tx,2718720,11520,0xff,1431453905.160889,Rx,2718720,11520,0xff,1431453905.160889,0.0
237,Tx,2730240,11520,0xff,1431453906.154894,Rx,2730240,11520,0xff,1431453906.155894,999.9275207519531
238,Tx,2741760,11520,0xff,1431453907.158901,Rx,2741760,11520,0xff,1431453907.158901,0.0
239,Tx,2753280,11520,0xff,1431453908.154904,Rx,2753280,11520,0xff,1431453908.154904,0.0
240,Tx,2764800,11520,0xff,1431453909.153914,Rx,2764800,11520,0xff,1431453909.153914,0.0
241,Tx,2776320,11520,0xff,1431453910.15892,Rx,2776320,11520,0xff,1431453910.15892,0.0
242,Tx,2787840,11520,0xff,1431453911.159927,Rx,2787840,11520,0xff,1431453911.159927,0.0
243,Tx,2799360,11520,0xff,1431453912.160935,Rx,2799360,11520,0xff,1431453912.160935,0.0
244,Tx,2810880,11520,0xff,1431453913.15794,Rx,2810880,11520,0xff,1431453913.15794,0.0
245,Tx,2822400,11520,0xff,1431453914.153942,Rx,2822400,11520,0xff,1431453914.154942,999.9275207519531
246,Tx,2833920,11520,0xff,1431453915.165948,Rx,2833920,11520,0xff,1431453915.165948,0.0
247,Tx,2845440,11520,0xff,1431453916.170952,Rx,2845440,11520,0xff,1431453916.170952,0.0
248,Tx,2856960,11520,0xff,1431453917.16596,Rx,2856960,11520,0xff,1431453917.16596,0.0
249,Tx,2868480,11520,0xff,1431453918.161985,Rx,2868480,11520,0xff,1431453918.161985,0.0
250,Tx,2880000,11520,0xff,1431453919.169043,Rx,2880000,11520,0xff,1431453919.169043,0.0
251,Tx,2891520,11520,0xff,1431453920.178065,Rx,2891520,11520,0xff,1431453920.178065,0.0
252,Tx,2903040,11520,0xff,1431453921.185074,Rx,2903040,11520,0xff,1431453921.185074,0.0
253,Tx,2914560,11520,0xff,1431453922.178081,Rx,2914560,11520,0xff,1431453922.178081,0.0
254,Tx,2926080,11520,0xff,1431453923.176096,Rx,2926080,11520,0xff,1431453923.176096,0.0
255,Tx,2937600,11520,0xff,1431453924.181105,Rx,2937600,11520,0xff,1431453924.181105,0.0
256,Tx,2949120,11520,0xff,1431453925.183113,Rx,2949120,11520,0xff,1431453925.183113,0.0
257,Tx,2960640,11520,0xff,1431453926.181116,Rx,2960640,11520,0xff,1431453926.181116,0.0
258,Tx,2972160,11520,0xff,1431453927.184125,Rx,2972160,11520,0xff,1431453927.184125,0.0
259,Tx,2983680,11520,0xff,1431453928.176142,Rx,2983680,11520,0xff,1431453928.176142,0.0
260,Tx,2995200,11520,0xff,1431453929.189169,Rx,2995200,11520,0xff,1431453929.189169,0.0
261,Tx,3006720,11520,0xff,1431453930.187174,Rx,3006720,11520,0xff,1431453930.187174,0.0
262,Tx,3018240,11520,0xff,1431453931.186179,Rx,3018240,11520,0xff,1431453931.186179,0.0
263,Tx,3029760,11520,0xff,1431453932.183189,Rx,3029760,11520,0xff,1431453932.183189,0.0
264,Tx,3041280,11520,0xff,1431453933.191196,Rx,3041280,11520,0xff,1431453933.191196,0.0
265,Tx,3052800,11520,0xff,1431453934.216205,Rx,3052800,11520,0xff,1431453934.216205,0.0
266,Tx,3064320,11520,0xff,1431453935.20921,Rx,3064320,11520,0xff,1431453935.20921,0.0
267,Tx,3075840,11520,0xff,1431453936.214717,Rx,3075840,11520,0xff,1431453936.214717,0.0
268,Tx,3087360,11520,0xff,1431453937.209234,Rx,3087360,11520,0xff,1431453937.210234,999.9275207519531
269,Tx,3098880,11520,0xff,1431453938.222741,Rx,3098880,11520,0xff,1431453938.222741,0.0
270,Tx,3110400,11520,0xff,1431453939.219246,Rx,3110400,11520,0xff,1431453939.219246,0.0
271,Tx,3121920,11520,0xff,1431453940.219255,Rx,3121920,11520,0xff,1431453940.219255,0.0
272,Tx,3133440,11520,0xff,1431453941.227765,Rx,3133440,11520,0xff,1431453941.227765,0.0
273,Tx,3144960,11520,0xff,1431453942.220772,Rx,3144960,11520,0xff,1431453942.220772,0.0
274,Tx,3156480,11520,0xff,1431453943.220278,Rx,3156480,11520,0xff,1431453943.220278,0.0
275,Tx,3168000,11520,0xff,1431453944.219784,Rx,3168000,11520,0xff,1431453944.219784,0.0
276,Tx,3179520,11520,0xff,1431453945.226792,Rx,3179520,11520,0xff,1431453945.226792,0.0
277,Tx,3191040,11520,0xff,1431453946.223302,Rx,3191040,11520,0xff,1431453946.223302,0.0
278,Tx,3202560,11520,0xff,1431453947.222811,Rx,3202560,11520,0xff,1431453947.222811,0.0
279,Tx,3214080,11520,0xff,1431453948.225318,Rx,3214080,11520,0xff,1431453948.225318,0.0
280,Tx,3225600,11520,0xff,1431453949.224825,Rx,3225600,11520,0xff,1431453949.224825,0.0
281,Tx,3237120,11520,0xff,1431453950.243831,Rx,3237120,11520,0xff,1431453950.243831,0.0
282,Tx,3248640,11520,0xff,1431453951.242339,Rx,3248640,11520,0xff,1431453951.242339,0.0
283,Tx,3260160,11520,0xff,1431453952.250846,Rx,3260160,11520,0xff,1431453952.250846,0.0
284,Tx,3271680,11520,0xff,1431453953.244853,Rx,3271680,11520,0xff,1431453953.244853,0.0
285,Tx,3283200,11520,0xff,1431453954.242362,Rx,3283200,11520,0xff,1431453954.242362,0.0
286,Tx,3294720,11520,0xff,1431453955.251402,Rx,3294720,11520,0xff,1431453955.251402,0.0
287,Tx,3306240,11520,0xff,1431453956.257431,Rx,3306240,11520,0xff,1431453956.257431,0.0
288,Tx,3317760,11520,0xff,1431453957.250464,Rx,3317760,11520,0xff,1431453957.250464,0.0
289,Tx,3329280,11520,0xff,1431453958.262979,Rx,3329280,11520,0xff,1431453958.262979,0.0
290,Tx,3340800,11520,0xff,1431453959.280022,Rx,3340800,11520,0xff,1431453959.280022,0.0
291,Tx,3352320,11520,0xff,1431453960.294038,Rx,3352320,11520,0xff,1431453960.294038,0.0
292,Tx,3363840,11520,0xff,1431453961.287551,Rx,3363840,11520,0xff,1431453961.287551,0.0
293,Tx,3375360,11520,0xff,1431453962.299059,Rx,3375360,11520,0xff,1431453962.299059,0.0
294,Tx,3386880,11520,0xff,1431453963.299568,Rx,3386880,11520,0xff,1431453963.299568,0.0
295,Tx,3398400,11520,0xff,1431453964.300077,Rx,3398400,11520,0xff,1431453964.300077,0.0
296,Tx,3409920,11520,0xff,1431453965.299588,Rx,3409920,11520,0xff,1431453965.299588,0.0
297,Tx,3421440,11520,0xff,1431453966.300596,Rx,3421440,11520,0xff,1431453966.300596,0.0
298,Tx,3432960,11520,0xff,1431453967.294648,Rx,3432960,11520,0xff,1431453967.294648,0.0
299,Tx,3444480,11520,0xff,1431453968.301683,Rx,3444480,11520,0xff,1431453968.301683,0.0
300,Tx,3456000,11520,0xff,1431453969.308697,Rx,3456000,11520,0xff,1431453969.308697,0.0
301,Tx,3467520,11520,0xff,1431453970.315209,Rx,3467520,11520,0xff,1431453970.315209,0.0
302,Tx,3479040,11520,0xff,1431453971.316724,Rx,3479040,11520,0xff,1431453971.316724,0.0
303,Tx,3490560,11520,0xff,1431453972.317234,Rx,3490560,11520,0xff,1431453972.317234,0.0
304,Tx,3502080,11520,0xff,1431453973.317742,Rx,3502080,11520,0xff,1431453973.317742,0.0
305,Tx,3513600,11520,0xff,1431453974.309268,Rx,3513600,11520,0xff,1431453974.309268,0.0
306,Tx,3525120,11520,0xff,1431453975.320278,Rx,3525120,11520,0xff,1431453975.320278,0.0
307,Tx,3536640,11520,0xff,1431453976.319286,Rx,3536640,11520,0xff,1431453976.319286,0.0
308,Tx,3548160,11520,0xff,1431453977.322294,Rx,3548160,11520,0xff,1431453977.322294,0.0
309,Tx,3559680,11520,0xff,1431453978.320303,Rx,3559680,11520,0xff,1431453978.320303,0.0
310,Tx,3571200,11520,0xff,1431453979.32181,Rx,3571200,11520,0xff,1431453979.32181,0.0
311,Tx,3582720,11520,0xff,1431453980.327318,Rx,3582720,11520,0xff,1431453980.327318,0.0
312,Tx,3594240,11520,0xff,1431453981.327826,Rx,3594240,11520,0xff,1431453981.327826,0.0
313,Tx,3605760,11520,0xff,1431453982.319334,Rx,3605760,11520,0xff,1431453982.319334,0.0
314,Tx,3617280,11520,0xff,1431453983.329392,Rx,3617280,11520,0xff,1431453983.329392,0.0
315,Tx,3628800,11520,0xff,1431453984.338444,Rx,3628800,11520,0xff,1431453984.338444,0.0
316,Tx,3640320,11520,0xff,1431453985.345979,Rx,3640320,11520,0xff,1431453985.345979,0.0
317,Tx,3651840,11520,0xff,1431453986.353025,Rx,3651840,11520,0xff,1431453986.353025,0.0
318,Tx,3663360,11520,0xff,1431453987.365075,Rx,3663360,11520,0xff,1431453987.365075,0.0
319,Tx,3674880,11520,0xff,1431453988.375112,Rx,3674880,11520,0xff,1431453988.375112,0.0
320,Tx,3686400,11520,0xff,1431453989.375147,Rx,3686400,11520,0xff,1431453989.375147,0.0
321,Tx,3697920,11520,0xff,1431453990.386182,Rx,3697920,11520,0xff,1431453990.386182,0.0
322,Tx,3709440,11520,0xff,1431453991.391191,Rx,3709440,11520,0xff,1431453991.391191,0.0
323,Tx,3720960,11520,0xff,1431453992.383703,Rx,3720960,11520,0xff,1431453992.383703,0.0
324,Tx,3732480,11520,0xff,1431453993.383709,Rx,3732480,11520,0xff,1431453993.383709,0.0
325,Tx,3744000,11520,0xff,1431453994.390733,Rx,3744000,11520,0xff,1431453994.390733,0.0
326,Tx,3755520,11520,0xff,1431453995.398755,Rx,3755520,11520,0xff,1431453995.398755,0.0
327,Tx,3767040,11520,0xff,1431453996.405258,Rx,3767040,11520,0xff,1431453996.405258,0.0
328,Tx,3778560,11520,0xff,1431453997.405265,Rx,3778560,11520,0xff,1431453997.405265,0.0
329,Tx,3790080,11520,0xff,1431453998.397768,Rx,3790080,11520,0xff,1431453998.397768,0.0
330,Tx,3801600,11520,0xff,1431453999.405272,Rx,3801600,11520,0xff,1431453999.405272,0.0
331,Tx,3813120,11520,0xff,1431454000.406279,Rx,3813120,11520,0xff,1431454000.406279,0.0
332,Tx,3824640,11520,0xff,1431454001.397802,Rx,3824640,11520,0xff,1431454001.397802,0.0
333,Tx,3836160,11520,0xff,1431454002.409345,Rx,3836160,11520,0xff,1431454002.409345,0.0
334,Tx,3847680,11520,0xff,1431454003.419381,Rx,3847680,11520,0xff,1431454003.419381,0.0
335,Tx,3859200,11520,0xff,1431454004.4194,Rx,3859200,11520,0xff,1431454004.4194,0.0
336,Tx,3870720,11520,0xff,1431454005.423409,Rx,3870720,11520,0xff,1431454005.423409,0.0
337,Tx,3882240,11520,0xff,1431454006.420921,Rx,3882240,11520,0xff,1431454006.420921,0.0
338,Tx,3893760,11520,0xff,1431454007.418429,Rx,3893760,11520,0xff,1431454007.418429,0.0
339,Tx,3905280,11520,0xff,1431454008.418433,Rx,3905280,11520,0xff,1431454008.418433,0.0
340,Tx,3916800,11520,0xff,1431454009.425942,Rx,3916800,11520,0xff,1431454009.425942,0.0
341,Tx,3928320,11520,0xff,1431454010.43845,Rx,3928320,11520,0xff,1431454010.43845,0.0
342,Tx,3939840,11520,0xff,1431454011.435958,Rx,3939840,11520,0xff,1431454011.435958,0.0
343,Tx,3951360,11520,0xff,1431454012.433963,Rx,3951360,11520,0xff,1431454012.433963,0.0
344,Tx,3962880,11520,0xff,1431454013.458969,Rx,3962880,11520,0xff,1431454013.458969,0.0
345,Tx,3974400,11520,0xff,1431454014.45748,Rx,3974400,11520,0xff,1431454014.45748,0.0
346,Tx,3985920,11520,0xff,1431454015.455987,Rx,3985920,11520,0xff,1431454015.455987,0.0
347,Tx,3997440,11520,0xff,1431454016.452995,Rx,3997440,11520,0xff,1431454016.452995,0.0
348,Tx,4008960,11520,0xff,1431454017.453001,Rx,4008960,11520,0xff,1431454017.453001,0.0
349,Tx,4020480,11520,0xff,1431454018.470507,Rx,4020480,11520,0xff,1431454018.470507,0.0
350,Tx,4032000,11520,0xff,1431454019.475017,Rx,4032000,11520,0xff,1431454019.475017,0.0
351,Tx,4043520,11520,0xff,1431454020.474525,Rx,4043520,11520,0xff,1431454020.474525,0.0
352,Tx,4055040,11520,0xff,1431454021.487034,Rx,4055040,11520,0xff,1431454021.487034,0.0
353,Tx,4066560,11520,0xff,1431454022.485045,Rx,4066560,11520,0xff,1431454022.485045,0.0
354,Tx,4078080,11520,0xff,1431454023.496556,Rx,4078080,11520,0xff,1431454023.496556,0.0
355,Tx,4089600,11520,0xff,1431454024.512066,Rx,4089600,11520,0xff,1431454024.512066,0.0
356,Tx,4101120,11520,0xff,1431454025.525075,Rx,4101120,11520,0xff,1431454025.525075,0.0
357,Tx,4112640,11520,0xff,1431454026.525087,Rx,4112640,11520,0xff,1431454026.525087,0.0
358,Tx,4124160,11520,0xff,1431454027.540597,Rx,4124160,11520,0xff,1431454027.540597,0.0
359,Tx,4135680,11520,0xff,1431454028.541108,Rx,4135680,11520,0xff,1431454028.541108,0.0
360,Tx,4147200,11520,0xff,1431454029.543118,Rx,4147200,11520,0xff,1431454029.543118,0.0
361,Tx,4158720,11520,0xff,1431454030.536624,Rx,4158720,11520,0xff,1431454030.536624,0.0
362,Tx,4170240,11520,0xff,1431454031.536131,Rx,4170240,11520,0xff,1431454031.536131,0.0
363,Tx,4181760,11520,0xff,1431454032.554141,Rx,4181760,11520,0xff,1431454032.554141,0.0
364,Tx,4193280,11520,0xff,1431454033.546648,Rx,4193280,11520,0xff,1431454033.546648,0.0
365,Tx,4204800,11520,0xff,1431454034.555653,Rx,4204800,11520,0xff,1431454034.555653,0.0
366,Tx,4216320,11520,0xff,1431454035.581665,Rx,4216320,11520,0xff,1431454035.581665,0.0
367,Tx,4227840,11520,0xff,1431454036.576171,Rx,4227840,11520,0xff,1431454036.576171,0.0
368,Tx,4239360,11520,0xff,1431454037.581677,Rx,4239360,11520,0xff,1431454037.581677,0.0
369,Tx,4250880,11520,0xff,1431454038.575683,Rx,4250880,11520,0xff,1431454038.575683,0.0
370,Tx,4262400,11520,0xff,1431454039.575193,Rx,4262400,11520,0xff,1431454039.575193,0.0
371,Tx,4273920,11520,0xff,1431454040.5807,Rx,4273920,11520,0xff,1431454040.5807,0.0
372,Tx,4285440,11520,0xff,1431454041.577211,Rx,4285440,11520,0xff,1431454041.577211,0.0
373,Tx,4296960,11520,0xff,1431454042.58072,Rx,4296960,11520,0xff,1431454042.58072,0.0
374,Tx,4308480,11520,0xff,1431454043.582226,Rx,4308480,11520,0xff,1431454043.582226,0.0
375,Tx,4320000,11520,0xff,1431454044.607234,Rx,4320000,11520,0xff,1431454044.607234,0.0
376,Tx,4331520,11520,0xff,1431454045.604241,Rx,4331520,11520,0xff,1431454045.604241,0.0
377,Tx,4343040,11520,0xff,1431454046.633748,Rx,4343040,11520,0xff,1431454046.633748,0.0
378,Tx,4354560,11520,0xff,1431454047.626758,Rx,4354560,11520,0xff,1431454047.626758,0.0
379,Tx,4366080,11520,0xff,1431454048.633267,Rx,4366080,11520,0xff,1431454048.633267,0.0
380,Tx,4377600,11520,0xff,1431454049.625273,Rx,4377600,11520,0xff,1431454049.625273,0.0
381,Tx,4389120,11520,0xff,1431454050.62928,Rx,4389120,11520,0xff,1431454050.62928,0.0
382,Tx,4400640,11520,0xff,1431454051.631789,Rx,4400640,11520,0xff,1431454051.631789,0.0
383,Tx,4412160,11520,0xff,1431454052.630797,Rx,4412160,11520,0xff,1431454052.630797,0.0
384,Tx,4423680,11520,0xff,1431454053.626308,Rx,4423680,11520,0xff,1431454053.626308,0.0
385,Tx,4435200,11520,0xff,1431454054.627316,Rx,4435200,11520,0xff,1431454054.627316,0.0
386,Tx,4446720,11520,0xff,1431454055.632827,Rx,4446720,11520,0xff,1431454055.632827,0.0
387,Tx,4458240,11520,0xff,1431454056.625336,Rx,4458240,11520,0xff,1431454056.625336,0.0
388,Tx,4469760,11520,0xff,1431454057.626343,Rx,4469760,11520,0xff,1431454057.627343,999.9275207519531
389,Tx,4481280,11520,0xff,1431454058.644352,Rx,4481280,11520,0xff,1431454058.644352,0.0
390,Tx,4492800,11520,0xff,1431454059.655863,Rx,4492800,11520,0xff,1431454059.655863,0.0
391,Tx,4504320,11520,0xff,1431454060.65237,Rx,4504320,11520,0xff,1431454060.65237,0.0
392,Tx,4515840,11520,0xff,1431454061.677878,Rx,4515840,11520,0xff,1431454061.677878,0.0
393,Tx,4527360,11520,0xff,1431454062.679387,Rx,4527360,11520,0xff,1431454062.679387,0.0
394,Tx,4538880,11520,0xff,1431454063.670393,Rx,4538880,11520,0xff,1431454063.670393,0.0
395,Tx,4550400,11520,0xff,1431454064.676397,Rx,4550400,11520,0xff,1431454064.676397,0.0
396,Tx,4561920,11520,0xff,1431454065.671404,Rx,4561920,11520,0xff,1431454065.671404,0.0
397,Tx,4573440,11520,0xff,1431454066.670413,Rx,4573440,11520,0xff,1431454066.670413,0.0
398,Tx,4584960,11520,0xff,1431454067.67942,Rx,4584960,11520,0xff,1431454067.67942,0.0
399,Tx,4596480,11520,0xff,1431454068.672426,Rx,4596480,11520,0xff,1431454068.672426,0.0
400,Tx,4608000,11520,0xff,1431454069.676433,Rx,4608000,11520,0xff,1431454069.676433,0.0
