12-05-2015 18:01:08,,,,,,,,,,,
401,Tx,4619520,11520,0xff,1431454070.670941,Rx,4619520,11520,0xff,1431454070.670941,0.0
402,Tx,4631040,11520,0xff,1431454071.675452,Rx,4631040,11520,0xff,1431454071.675452,0.0
403,Tx,4642560,11520,0xff,1431454072.670463,Rx,4642560,11520,0xff,1431454072.670463,0.0
404,Tx,4654080,11520,0xff,1431454073.67747,Rx,4654080,11520,0xff,1431454073.67747,0.0
405,Tx,4665600,11520,0xff,1431454074.672978,Rx,4665600,11520,0xff,1431454074.672978,0.0
406,Tx,4677120,11520,0xff,1431454075.677989,Rx,4677120,11520,0xff,1431454075.677989,0.0
407,Tx,4688640,11520,0xff,1431454076.676497,Rx,4688640,11520,0xff,1431454076.676497,0.0
408,Tx,4700160,11520,0xff,1431454077.672507,Rx,4700160,11520,0xff,1431454077.672507,0.0
409,Tx,4711680,11520,0xff,1431454078.690016,Rx,4711680,11520,0xff,1431454078.690016,0.0
410,Tx,4723200,11520,0xff,1431454079.691523,Rx,4723200,11520,0xff,1431454079.691523,0.0
411,Tx,4734720,11520,0xff,1431454080.690528,Rx,4734720,11520,0xff,1431454080.690528,0.0
412,Tx,4746240,11520,0xff,1431454081.700537,Rx,4746240,11520,0xff,1431454081.700537,0.0
413,Tx,4757760,11520,0xff,1431454082.699545,Rx,4757760,11520,0xff,1431454082.699545,0.0
414,Tx,4769280,11520,0xff,1431454083.706051,Rx,4769280,11520,0xff,1431454083.706051,0.0
415,Tx,4780800,11520,0xff,1431454084.703558,Rx,4780800,11520,0xff,1431454084.703558,0.0
416,Tx,4792320,11520,0xff,1431454085.700065,Rx,4792320,11520,0xff,1431454085.700065,0.0
417,Tx,4803840,11520,0xff,1431454086.701073,Rx,4803840,11520,0xff,1431454086.701073,0.0
418,Tx,4815360,11520,0xff,1431454087.701082,Rx,4815360,11520,0xff,1431454087.701082,0.0
419,Tx,4826880,11520,0xff,1431454088.702092,Rx,4826880,11520,0xff,1431454088.702092,0.0
420,Tx,4838400,11520,0xff,1431454089.700599,Rx,4838400,11520,0xff,1431454089.700599,0.0
421,Tx,4849920,11520,0xff,1431454090.719608,Rx,4849920,11520,0xff,1431454090.719608,0.0
422,Tx,4861440,11520,0xff,1431454091.710618,Rx,4861440,11520,0xff,1431454091.710618,0.0
423,Tx,4872960,11520,0xff,1431454092.716124,Rx,4872960,11520,0xff,1431454092.716124,0.0
424,Tx,4884480,11520,0xff,1431454093.715132,Rx,4884480,11520,0xff,1431454093.715132,0.0
425,Tx,4896000,11520,0xff,1431454094.715141,Rx,4896000,11520,0xff,1431454094.715141,0.0
426,Tx,4907520,11520,0xff,1431454095.739649,Rx,4907520,11520,0xff,1431454095.739649,0.0
427,Tx,4919040,11520,0xff,1431454096.737155,Rx,4919040,11520,0xff,1431454096.737155,0.0
428,Tx,4930560,11520,0xff,1431454097.736662,Rx,4930560,11520,0xff,1431454097.736662,0.0
429,Tx,4942080,11520,0xff,1431454098.739172,Rx,4942080,11520,0xff,1431454098.739172,0.0
430,Tx,4953600,11520,0xff,1431454099.732204,Rx,4953600,11520,0xff,1431454099.732204,0.0
431,Tx,4965120,11520,0xff,1431454100.738738,Rx,4965120,11520,0xff,1431454100.738738,0.0
432,Tx,4976640,11520,0xff,1431454101.748254,Rx,4976640,11520,0xff,1431454101.748254,0.0
433,Tx,4988160,11520,0xff,1431454102.75577,Rx,4988160,11520,0xff,1431454102.75577,0.0
434,Tx,4999680,11520,0xff,1431454103.762291,Rx,4999680,11520,0xff,1431454103.762291,0.0
435,Tx,5011200,11520,0xff,1431454104.755805,Rx,5011200,11520,0xff,1431454104.755805,0.0
436,Tx,5022720,11520,0xff,1431454105.762844,Rx,5022720,11520,0xff,1431454105.762844,0.0
437,Tx,5034240,11520,0xff,1431454106.771357,Rx,5034240,11520,0xff,1431454106.771357,0.0
438,Tx,5045760,11520,0xff,1431454107.779872,Rx,5045760,11520,0xff,1431454107.779872,0.0
439,Tx,5057280,11520,0xff,1431454108.788385,Rx,5057280,11520,0xff,1431454108.788385,0.0
440,Tx,5068800,11520,0xff,1431454109.797396,Rx,5068800,11520,0xff,1431454109.797396,0.0
441,Tx,5080320,11520,0xff,1431454110.796403,Rx,5080320,11520,0xff,1431454110.796403,0.0
442,Tx,5091840,11520,0xff,1431454111.801413,Rx,5091840,11520,0xff,1431454111.801413,0.0
443,Tx,5103360,11520,0xff,1431454112.795924,Rx,5103360,11520,0xff,1431454112.795924,0.0
444,Tx,5114880,11520,0xff,1431454113.799932,Rx,5114880,11520,0xff,1431454113.799932,0.0
445,Tx,5126400,11520,0xff,1431454114.820443,Rx,5126400,11520,0xff,1431454114.820443,0.0
446,Tx,5137920,11520,0xff,1431454115.844453,Rx,5137920,11520,0xff,1431454115.844453,0.0
447,Tx,5149440,11520,0xff,1431454116.856465,Rx,5149440,11520,0xff,1431454116.856465,0.0
448,Tx,5160960,11520,0xff,1431454117.859972,Rx,5160960,11520,0xff,1431454117.859972,0.0
449,Tx,5172480,11520,0xff,1431454118.870027,Rx,5172480,11520,0xff,1431454118.870027,0.0
450,Tx,5184000,11520,0xff,1431454119.877085,Rx,5184000,11520,0xff,1431454119.877085,0.0
451,Tx,5195520,11520,0xff,1431454120.884142,Rx,5195520,11520,0xff,1431454120.884142,0.0
452,Tx,5207040,11520,0xff,1431454121.8912,Rx,5207040,11520,0xff,1431454121.8912,0.0
453,Tx,5218560,11520,0xff,1431454122.898258,Rx,5218560,11520,0xff,1431454122.898258,0.0
454,Tx,5230080,11520,0xff,1431454123.905315,Rx,5230080,11520,0xff,1431454123.905315,0.0
455,Tx,5241600,11520,0xff,1431454124.912373,Rx,5241600,11520,0xff,1431454124.912373,0.0
456,Tx,5253120,11520,0xff,1431454125.91943,Rx,5253120,11520,0xff,1431454125.91943,0.0
457,Tx,5264640,11520,0xff,1431454126.927488,Rx,5264640,11520,0xff,1431454126.927488,0.0
458,Tx,5276160,11520,0xff,1431454127.934546,Rx,5276160,11520,0xff,1431454127.934546,0.0
459,Tx,5287680,11520,0xff,1431454128.947085,Rx,5287680,11520,0xff,1431454128.947085,0.0
460,Tx,5299200,11520,0xff,1431454129.943092,Rx,5299200,11520,0xff,1431454129.943092,0.0
461,Tx,5310720,11520,0xff,1431454130.943128,Rx,5310720,11520,0xff,1431454130.943128,0.0
462,Tx,5322240,11520,0xff,1431454131.950676,Rx,5322240,11520,0xff,1431454131.950676,0.0
463,Tx,5333760,11520,0xff,1431454132.957734,Rx,5333760,11520,0xff,1431454132.957734,0.0
464,Tx,5345280,11520,0xff,1431454133.965791,Rx,5345280,11520,0xff,1431454133.965791,0.0
465,Tx,5356800,11520,0xff,1431454134.972849,Rx,5356800,11520,0xff,1431454134.972849,0.0
466,Tx,5368320,11520,0xff,1431454135.979907,Rx,5368320,11520,0xff,1431454135.979907,0.0
467,Tx,5379840,11520,0xff,1431454136.986964,Rx,5379840,11520,0xff,1431454136.986964,0.0
468,Tx,5391360,11520,0xff,1431454137.995022,Rx,5391360,11520,0xff,1431454137.995022,0.0
469,Tx,5402880,11520,0xff,1431454139.002079,Rx,5402880,11520,0xff,1431454139.002079,0.0
470,Tx,5414400,11520,0xff,1431454140.011095,Rx,5414400,11520,0xff,1431454140.011095,0.0
471,Tx,5425920,11520,0xff,1431454141.009107,Rx,5425920,11520,0xff,1431454141.009107,0.0
472,Tx,5437440,11520,0xff,1431454142.013121,Rx,5437440,11520,0xff,1431454142.013121,0.0
473,Tx,5448960,11520,0xff,1431454143.013132,Rx,5448960,11520,0xff,1431454143.013132,0.0
474,Tx,5460480,11520,0xff,1431454144.012142,Rx,5460480,11520,0xff,1431454144.012142,0.0
475,Tx,5472000,11520,0xff,1431454145.010655,Rx,5472000,11520,0xff,1431454145.010655,0.0
476,Tx,5483520,11520,0xff,1431454146.016166,Rx,5483520,11520,0xff,1431454146.016166,0.0
477,Tx,5495040,11520,0xff,1431454147.009174,Rx,5495040,11520,0xff,1431454147.009174,0.0
478,Tx,5506560,11520,0xff,1431454148.016686,Rx,5506560,11520,0xff,1431454148.016686,0.0
479,Tx,5518080,11520,0xff,1431454149.024198,Rx,5518080,11520,0xff,1431454149.024198,0.0
480,Tx,5529600,11520,0xff,1431454150.033212,Rx,5529600,11520,0xff,1431454150.033212,0.0
481,Tx,5541120,11520,0xff,1431454151.040727,Rx,5541120,11520,0xff,1431454151.040727,0.0
482,Tx,5552640,11520,0xff,1431454152.05574,Rx,5552640,11520,0xff,1431454152.05574,0.0
483,Tx,5564160,11520,0xff,1431454153.081749,Rx,5564160,11520,0xff,1431454153.081749,0.0
484,Tx,5575680,11520,0xff,1431454154.073257,Rx,5575680,11520,0xff,1431454154.073257,0.0
485,Tx,5587200,11520,0xff,1431454155.079769,Rx,5587200,11520,0xff,1431454155.079769,0.0
486,Tx,5598720,11520,0xff,1431454156.080279,Rx,5598720,11520,0xff,1431454156.080279,0.0
487,Tx,5610240,11520,0xff,1431454157.079287,Rx,5610240,11520,0xff,1431454157.079287,0.0
488,Tx,5621760,11520,0xff,1431454158.098296,Rx,5621760,11520,0xff,1431454158.099296,1000.1659393310547
489,Tx,5633280,11520,0xff,1431454159.115308,Rx,5633280,11520,0xff,1431454159.115308,0.0
490,Tx,5644800,11520,0xff,1431454160.115315,Rx,5644800,11520,0xff,1431454160.115315,0.0
491,Tx,5656320,11520,0xff,1431454161.140825,Rx,5656320,11520,0xff,1431454161.140825,0.0
492,Tx,5667840,11520,0xff,1431454162.141334,Rx,5667840,11520,0xff,1431454162.141334,0.0
493,Tx,5679360,11520,0xff,1431454163.139344,Rx,5679360,11520,0xff,1431454163.139344,0.0
494,Tx,5690880,11520,0xff,1431454164.149854,Rx,5690880,11520,0xff,1431454164.149854,0.0
495,Tx,5702400,11520,0xff,1431454165.150865,Rx,5702400,11520,0xff,1431454165.150865,0.0
496,Tx,5713920,11520,0xff,1431454166.155875,Rx,5713920,11520,0xff,1431454166.155875,0.0
497,Tx,5725440,11520,0xff,1431454167.173411,Rx,5725440,11520,0xff,1431454167.173411,0.0
498,Tx,5736960,11520,0xff,1431454168.183946,Rx,5736960,11520,0xff,1431454168.183946,0.0
499,Tx,5748480,11520,0xff,1431454169.181956,Rx,5748480,11520,0xff,1431454169.182956,999.9275207519531
500,Tx,5760000,11520,0xff,1431454170.198966,Rx,5760000,11520,0xff,1431454170.198966,0.0
501,Tx,5771520,11520,0xff,1431454171.192504,Rx,5771520,11520,0xff,1431454171.192504,0.0
502,Tx,5783040,11520,0xff,1431454172.199519,Rx,5783040,11520,0xff,1431454172.199519,0.0
503,Tx,5794560,11520,0xff,1431454173.200032,Rx,5794560,11520,0xff,1431454173.200032,0.0
504,Tx,5806080,11520,0xff,1431454174.217043,Rx,5806080,11520,0xff,1431454174.217043,0.0
505,Tx,5817600,11520,0xff,1431454175.209054,Rx,5817600,11520,0xff,1431454175.209054,0.0
506,Tx,5829120,11520,0xff,1431454176.212572,Rx,5829120,11520,0xff,1431454176.212572,0.0
507,Tx,5840640,11520,0xff,1431454177.208592,Rx,5840640,11520,0xff,1431454177.208592,0.0
508,Tx,5852160,11520,0xff,1431454178.224115,Rx,5852160,11520,0xff,1431454178.224115,0.0
509,Tx,5863680,11520,0xff,1431454179.265132,Rx,5863680,11520,0xff,1431454179.265132,0.0
510,Tx,5875200,11520,0xff,1431454180.273646,Rx,5875200,11520,0xff,1431454180.273646,0.0
511,Tx,5886720,11520,0xff,1431454181.288655,Rx,5886720,11520,0xff,1431454181.288655,0.0
512,Tx,5898240,11520,0xff,1431454182.281664,Rx,5898240,11520,0xff,1431454182.282664,1000.1659393310547
513,Tx,5909760,11520,0xff,1431454183.290171,Rx,5909760,11520,0xff,1431454183.290171,0.0
514,Tx,5921280,11520,0xff,1431454184.297185,Rx,5921280,11520,0xff,1431454184.297185,0.0
515,Tx,5932800,11520,0xff,1431454185.307192,Rx,5932800,11520,0xff,1431454185.307192,0.0
516,Tx,5944320,11520,0xff,1431454186.324703,Rx,5944320,11520,0xff,1431454186.324703,0.0
517,Tx,5955840,11520,0xff,1431454187.333713,Rx,5955840,11520,0xff,1431454187.333713,0.0
518,Tx,5967360,11520,0xff,1431454188.33472,Rx,5967360,11520,0xff,1431454188.33472,0.0
519,Tx,5978880,11520,0xff,1431454189.334726,Rx,5978880,11520,0xff,1431454189.334726,0.0
520,Tx,5990400,11520,0xff,1431454190.332732,Rx,5990400,11520,0xff,1431454190.332732,0.0
521,Tx,6001920,11520,0xff,1431454191.340241,Rx,6001920,11520,0xff,1431454191.340241,0.0
522,Tx,6013440,11520,0xff,1431454192.334747,Rx,6013440,11520,0xff,1431454192.334747,0.0
523,Tx,6024960,11520,0xff,1431454193.332753,Rx,6024960,11520,0xff,1431454193.332753,0.0
524,Tx,6036480,11520,0xff,1431454194.333761,Rx,6036480,11520,0xff,1431454194.333761,0.0
525,Tx,6048000,11520,0xff,1431454195.331773,Rx,6048000,11520,0xff,1431454195.331773,0.0
526,Tx,6059520,11520,0xff,1431454196.335781,Rx,6059520,11520,0xff,1431454196.335781,0.0
527,Tx,6071040,11520,0xff,1431454197.331827,Rx,6071040,11520,0xff,1431454197.331827,0.0
528,Tx,6082560,11520,0xff,1431454198.338884,Rx,6082560,11520,0xff,1431454198.338884,0.0
529,Tx,6094080,11520,0xff,1431454199.346415,Rx,6094080,11520,0xff,1431454199.346415,0.0
530,Tx,6105600,11520,0xff,1431454200.353424,Rx,6105600,11520,0xff,1431454200.353424,0.0
531,Tx,6117120,11520,0xff,1431454201.351432,Rx,6117120,11520,0xff,1431454201.351432,0.0
532,Tx,6128640,11520,0xff,1431454202.349441,Rx,6128640,11520,0xff,1431454202.349441,0.0
533,Tx,6140160,11520,0xff,1431454203.350946,Rx,6140160,11520,0xff,1431454203.350946,0.0
534,Tx,6151680,11520,0xff,1431454204.350953,Rx,6151680,11520,0xff,1431454204.350953,0.0
535,Tx,6163200,11520,0xff,1431454205.349962,Rx,6163200,11520,0xff,1431454205.349962,0.0
536,Tx,6174720,11520,0xff,1431454206.345988,Rx,6174720,11520,0xff,1431454206.345988,0.0
537,Tx,6186240,11520,0xff,1431454207.353045,Rx,6186240,11520,0xff,1431454207.353045,0.0
538,Tx,6197760,11520,0xff,1431454208.361103,Rx,6197760,11520,0xff,1431454208.361103,0.0
539,Tx,6209280,11520,0xff,1431454209.368161,Rx,6209280,11520,0xff,1431454209.368161,0.0
540,Tx,6220800,11520,0xff,1431454210.376218,Rx,6220800,11520,0xff,1431454210.376218,0.0
541,Tx,6232320,11520,0xff,1431454211.383276,Rx,6232320,11520,0xff,1431454211.383276,0.0
542,Tx,6243840,11520,0xff,1431454212.390333,Rx,6243840,11520,0xff,1431454212.390333,0.0
543,Tx,6255360,11520,0xff,1431454213.398391,Rx,6255360,11520,0xff,1431454213.398391,0.0
544,Tx,6266880,11520,0xff,1431454214.405447,Rx,6266880,11520,0xff,1431454214.405447,0.0
545,Tx,6278400,11520,0xff,1431454215.412505,Rx,6278400,11520,0xff,1431454215.412505,0.0
546,Tx,6289920,11520,0xff,1431454216.419562,Rx,6289920,11520,0xff,1431454216.419562,0.0
547,Tx,6301440,11520,0xff,1431454217.42762,Rx,6301440,11520,0xff,1431454217.42762,0.0
548,Tx,6312960,11520,0xff,1431454218.435678,Rx,6312960,11520,0xff,1431454218.435678,0.0
549,Tx,6324480,11520,0xff,1431454219.443735,Rx,6324480,11520,0xff,1431454219.443735,0.0
550,Tx,6336000,11520,0xff,1431454220.450793,Rx,6336000,11520,0xff,1431454220.450793,0.0
551,Tx,6347520,11520,0xff,1431454221.45785,Rx,6347520,11520,0xff,1431454221.45785,0.0
552,Tx,6359040,11520,0xff,1431454222.464908,Rx,6359040,11520,0xff,1431454222.464908,0.0
553,Tx,6370560,11520,0xff,1431454223.474938,Rx,6370560,11520,0xff,1431454223.474938,0.0
554,Tx,6382080,11520,0xff,1431454224.474447,Rx,6382080,11520,0xff,1431454224.474447,0.0
555,Tx,6393600,11520,0xff,1431454225.474456,Rx,6393600,11520,0xff,1431454225.474456,0.0
556,Tx,6405120,11520,0xff,1431454226.482464,Rx,6405120,11520,0xff,1431454226.482464,0.0
557,Tx,6416640,11520,0xff,1431454227.472971,Rx,6416640,11520,0xff,1431454227.472971,0.0
558,Tx,6428160,11520,0xff,1431454228.481478,Rx,6428160,11520,0xff,1431454228.481478,0.0
559,Tx,6439680,11520,0xff,1431454229.479985,Rx,6439680,11520,0xff,1431454229.479985,0.0
560,Tx,6451200,11520,0xff,1431454230.477993,Rx,6451200,11520,0xff,1431454230.477993,0.0
561,Tx,6462720,11520,0xff,1431454231.474502,Rx,6462720,11520,0xff,1431454231.474502,0.0
562,Tx,6474240,11520,0xff,1431454232.473011,Rx,6474240,11520,0xff,1431454232.473011,0.0
563,Tx,6485760,11520,0xff,1431454233.48102,Rx,6485760,11520,0xff,1431454233.48102,0.0
564,Tx,6497280,11520,0xff,1431454234.474029,Rx,6497280,11520,0xff,1431454234.474029,0.0
565,Tx,6508800,11520,0xff,1431454235.482535,Rx,6508800,11520,0xff,1431454235.482535,0.0
566,Tx,6520320,11520,0xff,1431454236.481045,Rx,6520320,11520,0xff,1431454236.481045,0.0
567,Tx,6531840,11520,0xff,1431454237.482554,Rx,6531840,11520,0xff,1431454237.482554,0.0
568,Tx,6543360,11520,0xff,1431454238.50506,Rx,6543360,11520,0xff,1431454238.50506,0.0
569,Tx,6554880,11520,0xff,1431454239.501069,Rx,6554880,11520,0xff,1431454239.501069,0.0
570,Tx,6566400,11520,0xff,1431454240.504076,Rx,6566400,11520,0xff,1431454240.504076,0.0
571,Tx,6577920,11520,0xff,1431454241.501085,Rx,6577920,11520,0xff,1431454241.501085,0.0
572,Tx,6589440,11520,0xff,1431454242.507593,Rx,6589440,11520,0xff,1431454242.507593,0.0
573,Tx,6600960,11520,0xff,1431454243.500598,Rx,6600960,11520,0xff,1431454243.500598,0.0
574,Tx,6612480,11520,0xff,1431454244.505608,Rx,6612480,11520,0xff,1431454244.505608,0.0
575,Tx,6624000,11520,0xff,1431454245.501617,Rx,6624000,11520,0xff,1431454245.501617,0.0
576,Tx,6635520,11520,0xff,1431454246.505125,Rx,6635520,11520,0xff,1431454246.505125,0.0
577,Tx,6647040,11520,0xff,1431454247.506634,Rx,6647040,11520,0xff,1431454247.506634,0.0
578,Tx,6658560,11520,0xff,1431454248.504157,Rx,6658560,11520,0xff,1431454248.504157,0.0
579,Tx,6670080,11520,0xff,1431454249.501687,Rx,6670080,11520,0xff,1431454249.501687,0.0
580,Tx,6681600,11520,0xff,1431454250.504704,Rx,6681600,11520,0xff,1431454250.504704,0.0
581,Tx,6693120,11520,0xff,1431454251.509223,Rx,6693120,11520,0xff,1431454251.509223,0.0
582,Tx,6704640,11520,0xff,1431454252.51924,Rx,6704640,11520,0xff,1431454252.51924,0.0
583,Tx,6716160,11520,0xff,1431454253.516759,Rx,6716160,11520,0xff,1431454253.516759,0.0
584,Tx,6727680,11520,0xff,1431454254.517275,Rx,6727680,11520,0xff,1431454254.517275,0.0
585,Tx,6739200,11520,0xff,1431454255.520787,Rx,6739200,11520,0xff,1431454255.520787,0.0
586,Tx,6750720,11520,0xff,1431454256.522297,Rx,6750720,11520,0xff,1431454256.522297,0.0
587,Tx,6762240,11520,0xff,1431454257.519314,Rx,6762240,11520,0xff,1431454257.519314,0.0
588,Tx,6773760,11520,0xff,1431454258.536856,Rx,6773760,11520,0xff,1431454258.536856,0.0
589,Tx,6785280,11520,0xff,1431454259.554876,Rx,6785280,11520,0xff,1431454259.554876,0.0
590,Tx,6796800,11520,0xff,1431454260.562396,Rx,6796800,11520,0xff,1431454260.562396,0.0
591,Tx,6808320,11520,0xff,1431454261.556415,Rx,6808320,11520,0xff,1431454261.556415,0.0
592,Tx,6819840,11520,0xff,1431454262.560926,Rx,6819840,11520,0xff,1431454262.560926,0.0
593,Tx,6831360,11520,0xff,1431454263.560959,Rx,6831360,11520,0xff,1431454263.560959,0.0
594,Tx,6842880,11520,0xff,1431454264.561973,Rx,6842880,11520,0xff,1431454264.561973,0.0
595,Tx,6854400,11520,0xff,1431454265.58199,Rx,6854400,11520,0xff,1431454265.58199,0.0
596,Tx,6865920,11520,0xff,1431454266.587014,Rx,6865920,11520,0xff,1431454266.587014,0.0
597,Tx,6877440,11520,0xff,1431454267.579525,Rx,6877440,11520,0xff,1431454267.579525,0.0
598,Tx,6888960,11520,0xff,1431454268.588065,Rx,6888960,11520,0xff,1431454268.588065,0.0
599,Tx,6900480,11520,0xff,1431454269.587577,Rx,6900480,11520,0xff,1431454269.587577,0.0
600,Tx,6912000,11520,0xff,1431454270.596094,Rx,6912000,11520,0xff,1431454270.596094,0.0
